"observation","map_component","hour","sin_1","cos_1","sin_2","cos_2"
1,"2",0,0,1,0,1
2,"1",1,0.258819045102521,0.965925826289068,0.5,0.866025403784439
3,"2",18,-1,-1.83697019872103e-16,3.67394039744206e-16,-1
4,"1",4,0.866025403784439,0.5,0.866025403784439,-0.5
5,"1",9,0.707106781186548,-0.707106781186547,-1,-1.83697019872103e-16
6,"1",6,1,6.12323399573677e-17,1.22464679914735e-16,-1
7,"2",23,-0.258819045102522,0.965925826289068,-0.500000000000001,0.866025403784438
8,"1",8,0.866025403784439,-0.5,-0.866025403784438,-0.5
9,"1",0,0,1,0,1
10,"2",16,-0.866025403784438,-0.5,0.866025403784439,-0.499999999999999
11,"1",8,0.866025403784439,-0.5,-0.866025403784438,-0.5
12,"2",23,-0.258819045102522,0.965925826289068,-0.500000000000001,0.866025403784438
13,"1",6,1,6.12323399573677e-17,1.22464679914735e-16,-1
14,"3",19,-0.965925826289068,0.25881904510252,-0.499999999999999,-0.866025403784439
15,"2",23,-0.258819045102522,0.965925826289068,-0.500000000000001,0.866025403784438
16,"1",2,0.5,0.866025403784439,0.866025403784439,0.5
